StreakID,CurrentStreak,MaxStreak,PlayerID
ConsecutiveGamesPlayed,5,5,1824
GamesWith100YardsRushing,3,3,1824
GamesWRushTD,2,2,1824
ConsecutiveGamesPlayed,5,5,1828
ConsecutiveGamesPlayed,5,5,1848
GamesWSack,0,2,1848
ConsecutiveGamesPlayed,5,5,1875
GamesWSack,0,1,1875
ConsecutiveGamesPlayed,5,5,1902
GamesWSack,0,2,1902
ConsecutiveGamesPlayed,5,5,1906
GamesWPassTD,5,5,1906
ConsecutivePassesNoInt,22,58,1906
ConsecutiveCompletions,11,12,1906
GamesWith300Yards,1,1,1906
GamesWNoInt,1,1,1906
ConsecutiveGamesPlayed,5,5,1921
ConsecutiveGamesPlayed,5,5,1949
ConsecutiveGamesPlayed,5,5,1985
GamesWInt,1,1,1985
ConsecutiveGamesPlayed,5,5,1928
GamesWith100YardsReceiving,0,2,1928
GamesWRecTD,5,5,1928
ConsecutiveGamesPlayed,5,5,1998
GamesWRecTD,0,1,1998
ConsecutiveGamesPlayed,5,5,1999
GamesWRecTD,0,1,1999
ConsecutiveGamesPlayed,5,5,2017
ConsecutiveGamesPlayed,5,5,2015
ConsecutiveGamesPlayed,5,5,2051
ConsecutiveGamesPlayed,5,5,2232
ConsecutiveGamesPlayed,5,5,2250
ConsecutiveGamesPlayed,5,5,2348
GamesWSack,1,1,2348
ConsecutiveGamesPlayed,5,5,2340
GamesWInt,1,1,2340
ConsecutiveGamesPlayed,5,5,2275
ConsecutiveFGMade,2,3,2275
ConsecutiveGamesPlayed,5,5,2398
GamesWInt,1,1,2398
ConsecutiveGamesPlayed,5,5,2131
ConsecutiveGamesPlayed,5,5,2485
ConsecutiveFGMade,0,2,2485
ConsecutiveGamesPlayed,5,5,2175
ConsecutiveGamesPlayed,5,5,1995
ConsecutiveGamesPlayed,5,5,2784
ConsecutiveGamesPlayed,5,5,2336
ConsecutiveGamesPlayed,5,5,2397
ConsecutiveGamesPlayed,1,1,2262
ConsecutiveGamesPlayed,5,5,2394
ConsecutiveGamesPlayed,5,5,2870
ConsecutiveGamesPlayed,5,5,2593
GamesWRecTD,0,1,2593
ConsecutiveGamesPlayed,5,5,2464
ConsecutiveGamesPlayed,5,5,2432
ConsecutiveGamesPlayed,0,2,2118
ConsecutiveGamesPlayed,5,5,2566
ConsecutiveGamesPlayed,0,1,2711
ConsecutiveGamesPlayed,5,5,2619
ConsecutiveGamesPlayed,5,5,2849
ConsecutiveGamesPlayed,5,5,2598
ConsecutiveGamesPlayed,5,5,2683
ConsecutiveGamesPlayed,5,5,3231
ConsecutiveGamesPlayed,1,1,2738
ConsecutiveGamesPlayed,5,5,2774
ConsecutiveGamesPlayed,5,5,3046
ConsecutiveGamesPlayed,5,5,1888
GamesWPassTD,5,5,1888
ConsecutivePassesNoInt,148,148,1888
ConsecutiveCompletions,0,18,1888
GamesWith300Yards,0,2,1888
GamesWNoInt,5,5,1888
ConsecutiveGamesPlayed,5,5,1822
GamesWith100YardsReceiving,0,2,1822
GamesWRecTD,0,2,1822
GamesWRushTD,0,1,1822
ConsecutiveGamesPlayed,5,5,1913
GamesWRecTD,0,2,1913
ConsecutiveGamesPlayed,5,5,1911
GamesWith100YardsRushing,0,1,1911
GamesWRushTD,0,2,1911
ConsecutiveGamesPlayed,5,5,1931
ConsecutiveGamesPlayed,5,5,1940
ConsecutiveGamesPlayed,5,5,2308
ConsecutiveGamesPlayed,5,5,2031
GamesWSack,0,1,2031
ConsecutiveGamesPlayed,5,5,2010
ConsecutiveGamesPlayed,5,5,2139
ConsecutiveGamesPlayed,5,5,2152
ConsecutiveGamesPlayed,5,5,2220
ConsecutiveGamesPlayed,5,5,2334
ConsecutiveGamesPlayed,5,5,2183
ConsecutiveGamesPlayed,5,5,2280
ConsecutiveGamesPlayed,5,5,2138
GamesWSack,0,1,2138
ConsecutiveGamesPlayed,5,5,2718
ConsecutiveGamesPlayed,5,5,2333
ConsecutiveGamesPlayed,5,5,2853
ConsecutiveGamesPlayed,5,5,2483
ConsecutiveFGMade,2,4,2483
ConsecutiveGamesPlayed,5,5,2261
GamesWInt,0,1,2261
ConsecutiveGamesPlayed,5,5,2508
GamesWRecTD,1,1,2508
ConsecutiveGamesPlayed,5,5,2876
ConsecutiveGamesPlayed,5,5,2570
ConsecutiveGamesPlayed,5,5,2367
ConsecutiveGamesPlayed,5,5,2368
GamesWith100YardsReceiving,0,1,2368
GamesWRecTD,0,1,2368
ConsecutiveGamesPlayed,5,5,2927
ConsecutiveGamesPlayed,5,5,2866
GamesWSack,1,1,2866
ConsecutiveGamesPlayed,5,5,1996
GamesWRushTD,2,2,1996
ConsecutiveGamesPlayed,5,5,2330
ConsecutiveGamesPlayed,0,1,2403
ConsecutiveGamesPlayed,5,5,2511
ConsecutiveGamesPlayed,0,1,2241
ConsecutiveGamesPlayed,5,5,2319
ConsecutiveGamesPlayed,5,5,2462
ConsecutiveGamesPlayed,2,2,2501
GamesWRecTD,0,1,2501
ConsecutiveGamesPlayed,5,5,2564
GamesWInt,1,1,2564
ConsecutiveGamesPlayed,0,1,2548
ConsecutiveGamesPlayed,5,5,3057
ConsecutiveGamesPlayed,1,2,2229
ConsecutiveGamesPlayed,0,1,2383
ConsecutiveGamesPlayed,5,5,2521
ConsecutiveGamesPlayed,5,5,2565
ConsecutiveGamesPlayed,5,5,2609
ConsecutiveGamesPlayed,5,5,2359
ConsecutiveGamesPlayed,0,1,2671
ConsecutiveGamesPlayed,5,5,2771
ConsecutiveGamesPlayed,5,5,2904
GamesWSack,0,2,2904
ConsecutiveGamesPlayed,5,5,2986
ConsecutiveGamesPlayed,5,5,3043
ConsecutiveGamesPlayed,5,5,1812
GamesWith100YardsRushing,1,1,1812
GamesWRecTD,0,1,1812
GamesWRushTD,2,2,1812
ConsecutiveGamesPlayed,5,5,1832
GamesWPassTD,0,4,1832
ConsecutivePassesNoInt,126,126,1832
ConsecutiveCompletions,0,14,1832
GamesWith300Yards,0,2,1832
GamesWNoInt,0,4,1832
ConsecutiveGamesPlayed,5,5,1887
GamesWRecTD,0,1,1887
ConsecutiveGamesPlayed,5,5,1890
GamesWSack,0,2,1890
ConsecutiveGamesPlayed,5,5,1900
GamesWith100YardsReceiving,0,2,1900
GamesWRecTD,4,4,1900
GamesWRushTD,0,1,1900
ConsecutiveGamesPlayed,5,5,1988
GamesWith100YardsReceiving,0,1,1988
GamesWRecTD,0,3,1988
ConsecutiveGamesPlayed,5,5,1952
ConsecutiveGamesPlayed,5,5,1982
GamesWInt,1,1,1982
ConsecutiveGamesPlayed,5,5,2060
ConsecutiveGamesPlayed,5,5,1976
GamesWInt,1,1,1976
GamesWSack,0,1,1976
ConsecutiveGamesPlayed,5,5,2282
ConsecutiveGamesPlayed,5,5,2125
ConsecutiveGamesPlayed,5,5,2104
ConsecutiveGamesPlayed,5,5,1898
ConsecutiveGamesPlayed,5,5,2096
GamesWInt,1,1,2096
ConsecutiveGamesPlayed,1,1,1989
GamesWPassTD,1,1,1989
ConsecutivePassesNoInt,15,15,1989
ConsecutiveCompletions,1,3,1989
ConsecutiveGamesPlayed,5,5,1971
ConsecutiveGamesPlayed,5,5,2257
GamesWSack,1,1,2257
ConsecutiveGamesPlayed,5,5,2413
ConsecutiveGamesPlayed,5,5,2184
ConsecutiveGamesPlayed,1,2,2110
ConsecutiveGamesPlayed,5,5,2350
