Season,PlayerID,QB,RB,FB,WR,TE,G,T,C,P,K,DT,DE,LB,CB,SS,FS,Type
1985,1809,1,84,47,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1810,1,1,1,1,1,1,1,1,1,1,1,43,94,1,36,1,
1985,1811,1,1,1,1,1,1,1,1,1,1,1,1,1,79,63,97,
1985,1812,1,41,75,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1813,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1814,1,85,67,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1815,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1816,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1817,1,1,1,1,1,1,1,1,1,1,1,38,100,1,60,1,
1985,1818,1,1,1,1,1,1,1,1,1,1,37,91,21,1,1,1,
1985,1819,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1820,1,1,1,1,1,99,53,35,1,1,1,1,1,1,1,1,
1985,1821,1,1,1,1,1,1,1,1,1,1,96,31,1,1,1,1,
1985,1822,1,1,1,100,31,1,1,1,1,1,1,1,1,1,1,1,
1985,1823,1,100,89,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1824,1,86,28,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1825,1,1,1,1,1,1,1,1,1,1,1,1,29,1,100,26,
1985,1826,1,1,1,74,42,1,1,1,1,1,1,1,1,1,1,1,
1985,1827,1,1,1,94,50,1,1,1,1,1,1,1,1,1,1,1,
1985,1828,1,1,1,1,1,54,91,33,1,1,1,1,1,1,1,1,
1985,1829,1,1,1,1,1,1,1,1,1,1,1,1,41,1,85,59,
1985,1830,1,1,1,1,1,1,1,1,1,1,1,59,98,1,42,1,
1985,1831,1,96,32,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1832,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1833,1,88,26,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1834,1,1,1,1,1,27,96,31,1,1,1,1,1,1,1,1,
1985,1835,1,1,1,1,1,24,94,36,1,1,1,1,1,1,1,1,
1985,1836,1,1,1,1,1,50,44,87,1,1,1,1,1,1,1,1,
1985,1837,1,1,1,1,1,31,38,100,1,1,1,1,1,1,1,1,
1985,1838,1,1,1,1,1,1,1,1,1,1,1,30,87,1,39,1,
1985,1839,1,1,1,1,1,1,1,1,1,1,40,95,25,1,1,1,
1985,1840,1,1,1,1,1,95,33,44,1,1,1,1,1,1,1,1,
1985,1841,1,1,1,1,1,83,58,50,1,1,1,1,1,1,1,1,
1985,1842,1,1,1,1,1,98,37,43,1,1,1,1,1,1,1,1,
1985,1843,1,1,1,1,1,1,1,1,1,1,1,23,98,1,40,1,
1985,1844,1,1,1,1,1,1,1,1,1,1,18,100,10,1,1,1,
1985,1845,1,1,1,1,1,25,80,25,1,1,1,1,1,1,1,1,
1985,1846,1,1,1,1,1,25,86,36,1,1,1,1,1,1,1,1,
1985,1847,1,1,1,1,1,1,1,1,1,1,35,77,15,1,1,1,
1985,1848,1,1,1,1,1,1,1,1,1,1,1,28,95,1,50,1,
1985,1849,1,1,1,1,1,1,1,1,1,1,1,1,1,83,52,25,
1985,1850,1,1,1,1,1,1,1,1,1,1,1,1,19,1,91,16,
1985,1851,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1852,1,1,1,86,43,1,1,1,1,1,1,1,1,1,1,1,
1985,1853,1,82,58,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1854,1,75,24,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1855,1,1,1,85,26,1,1,1,1,1,1,1,1,1,1,1,
1985,1856,1,1,1,1,1,33,50,73,1,1,1,1,1,1,1,1,
1985,1857,1,1,1,1,1,1,1,1,1,1,38,100,26,1,1,1,
1985,1858,1,1,1,1,1,1,1,1,1,1,1,59,78,1,48,1,
1985,1859,1,1,1,1,1,1,1,1,1,1,1,1,1,85,65,38,
1985,1860,1,1,1,1,1,1,1,1,1,1,95,40,1,1,1,1,
1985,1861,1,1,1,1,1,1,1,1,1,1,1,1,1,100,17,18,
1985,1862,1,1,1,1,1,1,1,1,1,1,1,1,1,89,20,19,
1985,1863,1,1,1,1,1,1,1,1,1,1,1,36,68,1,33,1,
1985,1864,1,89,50,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1865,1,1,1,1,1,27,100,28,1,1,1,1,1,1,1,1,
1985,1866,1,1,1,1,1,59,54,94,1,1,1,1,1,1,1,1,
1985,1867,1,1,1,1,1,37,38,98,1,1,1,1,1,1,1,1,
1985,1868,1,1,1,1,1,1,1,1,1,1,1,10,100,1,17,1,
1985,1869,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1870,1,1,1,78,41,1,1,1,1,1,1,1,1,1,1,1,
1985,1871,1,1,1,1,1,30,51,99,1,1,1,1,1,1,1,1,
1985,1872,1,1,1,1,1,42,78,42,1,1,1,1,1,1,1,1,
1985,1873,1,1,1,1,1,82,33,40,1,1,1,1,1,1,1,1,
1985,1874,1,1,1,1,1,91,17,38,1,1,1,1,1,1,1,1,
1985,1875,1,1,1,1,1,1,1,1,1,1,37,88,40,1,1,1,
1985,1876,1,1,1,1,1,1,1,1,1,1,1,36,86,1,42,1,
1985,1877,1,1,1,1,1,1,1,1,1,1,1,19,95,1,39,1,
1985,1878,1,1,1,1,1,1,1,1,1,1,1,1,34,1,88,41,
1985,1879,1,82,39,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1880,1,1,1,100,49,1,1,1,1,1,1,1,1,1,1,1,
1985,1881,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1882,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1883,1,1,1,7,96,1,1,1,1,1,1,1,1,1,1,1,
1985,1884,1,1,1,1,1,17,68,34,1,1,1,1,1,1,1,1,
1985,1885,1,1,1,1,1,1,1,1,1,1,1,1,1,5,9,97,
1985,1886,1,1,1,1,1,100,10,19,1,1,1,1,1,1,1,1,
1985,1887,1,1,1,32,80,1,1,1,1,1,1,1,1,1,1,1,
1985,1888,77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1889,1,78,35,1,1,1,1,1,1,1,1,1,1,1,1,1,
1985,1890,1,1,1,1,1,1,1,1,1,1,1,38,75,1,38,1,
1985,1891,1,1,1,1,1,1,1,1,1,1,26,100,36,1,1,1,
1985,1892,1,1,1,1,1,1,1,1,1,1,1,1,1,61,13,2,
1985,1893,1,97,28,1,1,1,1,1,1,1,1,1,1,1,1,1,
