PlayerID,Jersey,FirstName,LastName,College,Age,Height,Weight,Position,Alt Position,Strength,Agility,Arm,Speed,Hands,Intelligence,Accuracy,Run Blocking,Pass Blocking,Tackling,Endurance,Kick Distance,Kick Accuracy,Overall,NEW
3626,19,Johnny,Unitas,Louisville,22,73,194,QB,QB,57,60,79,61,31,80,93,8,1,28,100,6,1,93,87
3624,1,Mike,Ngo,San Jose State,20,68,173,QB,QB,44,60,65,78,25,93,78,1,1,10,81,1,1,71,75
3622,32,O.J.,Simpson,USC,22,74,212,RB,RB,55,80,28,80,55,53,29,27,25,49,92,3,1,87,81
3291,28,Roger,Graham,New Haven,24,71,217,RB,RB,48,55,5,59,60,55,4,18,28,13,64,1,1,75,59
3481,27,Kevin,Bouie,Mississippi State,25,73,230,RB,RB,55,55,13,59,55,54,14,24,25,28,76,1,1,74,58
3404,26,Carey,Bender,Coe College,24,68,185,RB,RB,56,55,20,60,59,52,11,23,16,16,71,1,1,73,59
3582,30,Stephen,Davis,Auburn,22,72,230,RB,RB,72,80,23,81,56,66,12,28,27,34,85,1,1,70,78
3556,34,Ki-Jana,Carter,Penn State,23,70,222,RB,RB,58,77,9,77,53,60,5,29,19,14,73,1,1,66,72
3625,3,Bronko,Nagurski,Minnesota,22,74,226,FB,FB,95,65,10,65,43,65,10,55,55,85,100,10,10,100,90
3557,33,Mike,Alstott,Purdue,23,73,248,FB,FB,85,73,8,75,60,70,9,48,44,36,88,1,1,69,75
3332,49,Dou,Innocent,Mississippi,24,71,212,FB,FB,63,70,12,70,59,40,6,23,16,26,68,1,1,67,44
3518,47,Jason,Bratton,Grambling State,24,73,252,FB,FB,61,62,20,72,44,42,5,14,14,24,65,1,1,66,36
3482,34,Robert,Staten,Jackson State,27,71,240,FB,FB,65,63,4,67,52,48,7,26,23,19,66,1,1,63,48
3285,80,Terry,Glenn,Ohio State,22,71,195,WR,WR,34,76,1,83,78,60,1,28,13,18,72,1,1,68,73
3326,88,Joe,Horn,Itawamba Junior College,24,73,206,WR,WR,45,78,1,85,83,61,1,33,7,19,75,1,1,68,75
3417,89,Eric,Moulds,Mississippi State,23,74,210,WR,WR,45,72,1,83,81,63,1,26,11,40,83,1,1,65,72
3529,80,Stepfret,Williams,La-Monroe,23,72,170,WR,WR,42,75,1,77,78,65,1,11,6,15,79,1,1,62,69
3593,83,Rickey,Dudley,Ohio State,24,78,255,TE,TE,59,68,1,76,80,60,1,51,31,29,74,1,1,65,73
3508,71,Regan,Upshaw,California,21,76,265,DE,DE,75,64,1,68,27,47,1,1,1,61,75,1,1,58,72
3384,33,Dedric,Mathis,Houston,23,70,188,FS,FS,55,69,1,70,50,45,1,1,1,56,67,1,1,52,61
3513,16,Adam,Vinatieri,South Dakota State,24,72,202,K,K,22,40,14,45,19,60,1,1,1,11,95,72,88,64,72
3393,1,Kerwin,Bell,Florida,31,75,207,QB,QB,35,58,70,59,10,71,75,1,1,16,74,1,1,72,
3382,4,Jamie,Martin,Weber State,26,74,205,QB,QB,43,47,75,47,1,76,71,1,1,11,75,1,1,71,
3372,12,Ray,Lucas,Rutgers,24,75,214,QB,QB,37,59,71,56,11,68,70,1,1,4,72,1,1,70,
3543,11,Jeff,Brohm,Louisville,25,73,205,QB,QB,34,45,61,49,4,75,78,1,1,3,75,1,1,70,
3516,7,Jay,Walker,Howard,24,75,229,QB,QB,45,59,74,59,1,66,75,1,1,13,78,1,1,65,
3328,11,Tony,Banks,Michigan State,23,76,230,QB,QB,52,49,73,59,15,70,71,1,1,14,84,1,1,64,
3385,3,Shane,Matthews,Florida,26,75,196,QB,QB,43,49,69,52,2,60,71,1,1,7,66,1,1,64,
3424,2,Doug,Nussmeier,Idaho,26,75,211,QB,QB,41,60,70,53,1,72,73,1,1,18,72,1,1,64,
3356,19,Danny,Kanell,Florida State,23,75,218,QB,QB,36,50,66,56,15,61,64,1,1,18,73,1,1,63,
3327,4,Bobby,Hoying,Ohio State,24,75,221,QB,QB,40,52,67,58,1,62,73,1,1,20,69,1,1,62,
3483,9,Steve,Stenstrom,Stanford,25,74,206,QB,QB,46,54,71,54,15,67,70,1,1,17,71,1,1,62,
3367,19,Jeff,Lewis,Northern Arizona,23,74,211,QB,QB,36,48,67,54,10,75,61,1,1,9,77,1,1,60,
3401,3,Scott,Milanovich,Maryland,23,75,227,QB,QB,35,48,61,44,12,75,71,1,1,20,75,1,1,60,
3621,32,Jim,Brown,Syracuse,21,74,232,RB,RB,83,66,1,73,71,61,1,61,45,36,94,4,4,84,
3284,33,Eddie,George,Ohio State,23,75,235,RB,RB,66,75,30,94,56,68,24,24,25,42,91,1,4,83,
3434,47,Lawrence,Phillips,Nebraska,21,72,212,RB,RB,53,76,7,73,60,40,17,29,17,20,71,1,1,76,
3620,20,Curly,Lambeau,Notre Dame,23,70,187,RB,RB,50,75,60,80,50,80,70,30,30,55,95,60,70,74,
3390,22,Leeland,McElroy,Texas A&M,22,69,212,RB,RB,55,68,17,78,43,47,20,13,25,27,61,1,1,73,
3528,46,Moe,Williams,Kentucky,22,73,205,RB,RB,68,76,23,76,61,57,9,20,24,24,68,1,1,73,
3596,43,Karim,Abdul-Jabbar,UCLA,22,70,194,RB,RB,59,79,23,71,57,54,12,24,31,27,70,1,1,72,
3433,22,Tim,Biakabutuka,Michigan,22,72,215,RB,RB,57,66,10,68,59,46,12,24,30,27,66,1,1,71,
3462,28,Brian,Satterfield,North Alabama,27,72,225,RB,RB,65,76,15,78,55,49,17,17,16,16,73,1,1,71,
