PlayerID,Jersey,FirstName,LastName,College,Age,Height,Weight,Position,Alt Position,Strength,Agility,Arm,Speed,Hands,Intelligence,Accuracy,Run Blocking,Pass Blocking,Tackling,Endurance,Kick Distance,Kick Accuracy,Overall
5669,5,Jay,Cutler,Vanderbilt,23,75,225,QB,QB,49,69,88,63,17,85,80,8,1,24,93,6,1,83
5614,12,Vince,Young,Texas,23,77,230,QB,QB,53,72,83,75,12,75,76,1,1,20,81,1,1,77
5633,8,Jason,Campbell,Auburn,25,77,223,QB,QB,51,67,84,63,23,71,90,1,1,28,81,1,1,76
5379,2,Tarvaris,Jackson,Alabama State,23,74,226,QB,QB,50,55,73,70,1,68,70,1,1,15,70,1,1,73
5422,13,Matt,Leinart,USC,23,77,225,QB,QB,35,50,75,65,14,75,75,1,1,7,76,1,1,72
5717,17,Jack,Coan,Notre Dame,23,75,220,QB,QB,47,67,79,66,12,74,72,1,1,19,66,1,1,70
5428,18,Jared,Lorenzen,Kentucky,25,76,275,QB,QB,38,50,64,54,1,67,70,1,1,13,79,1,1,68
5412,16,Brett,Basanez,Northwestern,23,74,215,QB,QB,49,48,78,46,5,64,77,1,1,18,68,1,1,67
5453,17,Reggie,McNeal,Texas A&M,23,74,200,QB,QB,47,55,77,57,12,71,69,1,1,19,66,1,1,66
5528,1,D.J.,Shockley,Georgia,23,73,204,QB,QB,48,48,73,54,12,72,73,1,1,13,74,1,1,66
5644,15,Kellen,Clemens,Oregon,23,74,224,QB,QB,39,57,70,56,9,72,71,1,1,15,73,1,1,65
5664,19,Brodie,Croyle,Alabama,23,74,205,QB,QB,38,49,69,57,4,71,75,1,1,18,72,1,1,65
5335,9,Bruce,Gradkowski,Toledo,23,73,220,QB,QB,44,49,70,55,4,67,74,1,1,20,73,1,1,64
5583,10,Charlie,Whitehurst,Clemson,24,76,220,QB,QB,44,52,72,59,11,68,70,1,1,20,74,1,1,64
5572,10,Andrew,Walter,Arizona State,24,78,230,QB,QB,43,56,73,51,9,75,66,1,1,10,67,1,1,63
5535,12,Brad,Smith,Missouri,23,74,210,QB,QB,34,43,64,70,12,74,66,1,1,9,72,1,1,62
5443,6,Ingle,Martin,Furman,24,74,220,QB,QB,46,58,62,51,12,66,72,1,1,19,78,1,1,60
5395,32,Maurice,Jones-Drew,UCLA,21,66,197,RB,RB,78,82,36,90,68,63,26,37,47,32,93,1,7,90
5391,34,Joseph,Addai,LSU,23,71,210,RB,RB,65,85,22,88,60,70,26,34,35,50,86,9,1,86
5714,21,James,Brooks II,Auburn,23,70,180,RB,RB,65,85,30,80,75,60,30,40,40,45,85,1,1,84
5624,28,Reggie,Bush,USC,21,72,200,RB,RB,66,85,16,93,53,51,14,20,40,22,70,1,1,83
5438,34,Laurence,Maroney,Minnesota,21,71,210,RB,RB,64,77,18,81,60,58,22,31,32,26,71,1,1,77
5377,22,Fred,Jackson,Coe College,25,73,216,RB,RB,59,72,25,77,75,59,25,26,45,34,74,1,1,76
5590,45,DeAngelo,Williams,Memphis,23,68,210,RB,RB,75,69,23,84,54,46,24,34,21,40,69,1,1,75
5476,45,Jerious,Norwood,Mississippi State,23,72,205,RB,RB,66,80,16,72,58,65,17,26,21,29,77,1,1,74
5582,34,LenDale,White,USC,22,74,240,RB,RB,66,73,6,75,56,50,5,19,21,16,70,1,1,74
5645,29,Patrick,Cobbs,North Texas,23,69,210,RB,RB,60,80,8,84,42,50,19,18,26,13,76,1,1,74
5679,31,DeDe,Dorsey,Lindenwood,22,71,184,RB,RB,58,66,9,78,48,51,24,19,19,23,78,1,1,72
5498,30,P.J.,Pope,Bowling Green,22,69,212,RB,RB,65,77,4,70,44,55,14,27,28,30,65,1,1,71
5510,40,Cory,Ross,Nebraska,24,66,201,RB,RB,58,76,17,68,47,42,18,23,13,20,68,1,1,71
5574,34,Leon,Washington,Florida State,24,68,210,RB,RB,64,75,8,70,50,49,19,32,18,21,66,1,1,71
5631,34,Brian,Calhoun,Wisconsin,22,70,200,RB,RB,50,78,16,73,60,51,15,22,19,26,66,1,1,71
5348,33,Kay-Jay,Harris,West Virginia,27,72,229,RB,RB,55,62,11,70,50,45,8,19,25,24,72,1,1,69
5514,39,J.D.,Runnels,Oklahoma,22,71,237,RB,RB,60,71,3,79,49,53,4,27,18,26,78,1,1,69
