WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadePlayoffs,Wins,Losses,Ties,WinPct,Round1Wins,Round1Losses,Rounds1WinPct,Round2Wins,Round2Losses,Round2WinPct,Round3Wins,Round3Losses,Round3WinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,POY,POYYears,ProBowl,ProBowlYears,MVP,MVPYears,PlayoffMVP,PlayoffMVPYears,ROY,ROYYears,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD,CtA,Tar,DTar,Job
,0,1986,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gil Santos,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1986,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,David Britz,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1991,1,NYT,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pat Devlin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0,1985,1,NYT,,16,0,0,,1,11,5,0,0.688,0,0,0,0,1,0,0,0,0,0,0,0,1590,0,477,306,457,306,12,3651,3219,5506,5598,2287,35,105.8,28.6,8,11.9,6.2,228.2,1947,3651,22,35,42,84,84,61,37,17,55,5,60,14,7,47,380,77,34,42,18,91,Joe Satre,,30,217,772,102,34,41,45,1,17,17,0,0,0,2,84,671,73,3155,21,36,242,0,76,1627,0,0,5,3,13,4,0,5,2,12,3,25,22,56,53,21,0,0,,0,,0,,0,,0,,4.1,8,67,11.9,88,94.6,43.2,6.7,21.4,29.8,121.7,20.8,19.1,228.2,41.2,119,461,463,375,15,1,99,45,13,126,45,13,126,362,1010,0,
,0,1986,1,NYT,,16,0,0,,0,8,8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1506,0,415,337,519,337,9,3385,3300,5213,5225,1913,27,93.5,32.4,6.5,10,6.3,211.6,1840,3385,12,27,59,76,76,62,54,31,49,6,108,9,5,22,385,67,30,48,13,108,Joe Satre,,35,260,794,73,21,63,44,0,22,14,2,0,0,0,106,915,84,3667,33,36,250,0,73,1535,0,1,4,9,14,2,1,3,5,9,0,30,18,41,41,17,0,0,,0,,0,,0,,0,,4.4,6.5,64.9,10,60,100,43.7,6.9,21,25.9,115,18.3,21.1,211.6,43.6,95,341,341,354,12,3,76,31,5,147,31,5,147,384,1095,0,
,0,1987,1,NYT,,16,0,0,,0,8,8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1497,0,461,339,553,339,3,3838,3375,5320,6083,1945,29,97.3,34.6,6.9,11.3,5.6,239.9,2245,3838,13,29,55,74,74,62,36,14,52,9,228,16,8,41,424,82,36,63,21,116,Joe Satre,,33,227,774,80,20,49,36,0,17,18,4,1,0,0,95,829,77,3405,32,22,109,0,77,1604,0,2,11,11,10,3,2,7,6,3,1,37,19,44,43,19,0,0,,0,,0,,0,,0,,4.9,6.9,61.3,11.3,51.4,97.7,44.2,5,20.8,28.8,140.3,23.4,21.2,239.9,46.6,100,376,378,375,18,5,108,41,9,158,41,9,158,329,1104,0,
,0,1988,1,NYT,,17,0,0,,0,4,13,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0,1439,0,489,342,567,342,14,3487,3615,6065,5539,2450,23,81.2,33.4,6.1,10.2,7.4,205.1,2052,3487,15,23,34,81,81,66,39,32,49,6,118,29,13,22,505,113,36,36,31,142,Joe Satre,,45,314,839,109,18,58,14,0,19,28,1,0,0,1,92,814,94,4003,26,28,165,0,93,1577,0,0,3,6,9,4,0,3,5,7,0,22,15,35,34,13,0,0,,0,,0,,0,,0,,4.2,6.1,60.3,10.2,68.2,97.1,42.6,5.9,17,28.8,120.7,23.9,20.1,205.1,39.8,79,313,315,543,11,0,117,36,6,136,36,6,136,331,1012,0,
,0,1989,1,NYT,,17,0,0,,0,7,10,0,0.412,0,0,0,0,0,0,0,0,0,0,0,0,1472,0,386,404,656,404,13,4084,3400,6099,5679,2699,25,83.8,38.6,6.2,10.1,8.1,240.2,1595,4084,16,25,66,63,63,69,35,18,54,14,195,16,7,18,432,111,39,104,29,148,Shaun Young,,58,417,767,59,21,118,57,0,8,15,2,1,0,1,100,943,85,3951,23,32,185,0,79,1586,0,2,3,6,15,5,2,3,5,10,2,31,22,42,42,15,0,0,,0,,0,,0,,0,,4.1,6.2,61.6,10.1,71,100,46.5,5.8,20.1,22.7,93.8,21.2,23.8,240.2,40.3,108,366,366,444,7,1,82,41,8,163,41,8,163,378,1312,0,
,0,1990,1,NYT,,17,0,0,,0,4,13,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0,1455,0,509,325,523,325,22,3358,3567,6239,5617,2672,20,75.8,30.8,6.4,10.3,5.6,197.5,2259,3358,15,20,74,64,64,62,75,70,49,3,4,16,8,51,408,101,25,50,10,128,Pat Devlin,,31,213,823,71,42,84,42,1,18,20,0,0,0,0,127,988,77,3497,27,24,294,0,100,2409,0,2,6,9,20,3,2,5,7,13,0,40,27,32,32,12,0,0,,0,,0,,0,,0,,4.4,6.4,62.1,10.3,67.5,100,45.4,12.2,24.1,29.9,132.9,20.2,19.1,197.5,36.3,113,323,327,520,14,6,103,35,6,118,35,6,118,365,523,528,
,0,1991,2,MIA,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malinda Gates,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
