WeekNumber,GameID,Season,TeamID,Team,PlayerID,G,GS,Championships,ChampionshipYears,MadeBowlGame,MadePlayoffs,Wins,Losses,Ties,WinPct,BowlGame,RegularBowlWins,RegularBowlLosses,RegularBowlWinPct,RoundOf16BowlWins,RoundOf16BowlLosses,RoundOf16BowlWinPct,QuarterFinalBowlWins,QuarterFinalBowlLosses,QuarterFinalBowlWinPct,SemiFinalBowlWins,SemiFinalBowlLosses,SemiFinalBowlWinPct,ChampionshipWins,ChampionshipLosses,ChampionshipWinPct,ConfChampionshipWins,ConfChampionshipLosses,ConfChampionshipWinPct,Prestige,Job,CtA,Tar,RecruitingClassRank,TeamRanking,ELORating,Plays,RushAtt,Catches,PassAtt,PassCmp,PassInt,PassYds,PassYdsAgainst,TotalYdsAgainst,TotalYds,RushYdsAgainst,PassTD,PassRating,PassingAttemptsPerGame,PassingYardsPerAttempt,PassingYardsPerCompletion,SackPct,PassingYdsPerGame,RushYds,RecYds,RushTD,RecTD,RunLong,PassLong,RecLong,PuntLong,KRLong,PRLong,FGLong,Int,IntReturnYds,Fumbles,FumblesLost,FumReturnYds,Pancakes,MissedTackles,DroppedPasses,PassesDefensed,SacksAllowed,MissedBlocks,TeamOwner,Conference,WasSacked,SackedYards,Tackles,TFL,Sacks,Hurries,Knockdowns,Safeties,ForcedFumbles,FumblesRecovered,DefensiveTD,BlockedFG,BlockedPAT,BlockedPunt,Penalties,PenaltyYds,Punts,PuntYds,PuntsInside20,PuntReturns,PuntReturnYds,PuntReturnTD,KickoffReturns,KickoffReturnYds,KickoffReturnTD,FGA_U20,FGA_2029,FGA_3039,FGA_4049,FGA_50,FGM_U20,FGM_2029,FGM_3039,FGM_4049,FGM_50,FGA,FGM,XPA,XPM,POG,POW,RushAvg,PassAvg,PassPct,RecAvg,FGPct,XPPct,PuntAvg,PuntReturnAvg,KickReturnAvg,RushingAttPerGame,RushingYdsPerGame,RushFDPct,CatchesPerGame,ReceivingYdsPerGame,RecFDPct,KickingPoints,Points,PointsFor,PointsAgainst,Rush20,Rush40,RushFD,Pass20,Pass40,PassFD,Rec20,Rec40,RecFD
,0,1985,1,NAVY,,12,0,0,,0,0,9,3,0,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,241,949,0,8,1555,895,485,252,410,252,9,2803,1896,3888,5371,1992,22,132.2,34.2,6.8,11.1,3.8,233.6,2568,2803,25,22,78,76,76,62,95,77,48,3,30,14,5,0,279,53,35,76,2,38,,Atlantic Coast Conference,16,86,514,45,19,77,71,0,11,11,0,0,0,0,87,737,65,2850,23,44,548,1,38,853,1,1,7,8,15,0,1,5,7,9,0,31,22,40,33,16,0,5.3,11.1,61.5,11.1,71,82.5,43.8,12.5,22.4,40.4,214,22.7,21,233.6,48,99,393,403,267,20,8,110,28,8,121,28,8,121
,0,1984,1,NAVY,,13,0,0,,1,0,8,5,0,0.615,Orange Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,54,,357,998,27,13,1537,924,503,214,421,214,10,2274,2696,4369,4426,1673,19,106.3,32.4,5.4,10.6,4.1,174.9,2152,2274,18,19,61,49,49,63,102,47,52,6,167,19,9,32,317,55,26,57,7,33,,Atlantic Coast Conference,18,125,699,57,38,53,56,0,20,20,1,0,0,3,79,666,95,4267,36,40,335,0,43,1152,2,3,3,6,12,2,3,3,4,5,2,26,17,40,38,13,0,4.3,10.6,50.8,10.6,65.4,95,44.9,8.4,26.8,38.7,165.5,21.1,16.5,174.9,41.1,89,329,329,284,11,4,106,26,6,88,26,6,88
,0,1985,2,CLEM,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,309,1039,0,34,1442,917,490,164,427,164,7,1487,2681,4451,3533,1770,9,71.3,35.6,3.5,9.1,3.4,123.9,2046,1487,11,9,75,67,67,52,96,51,52,10,172,16,6,15,283,82,50,73,4,85,,Southeastern Conference,15,77,628,52,27,71,74,0,12,18,1,0,0,3,109,857,121,4472,28,31,334,0,56,1310,1,0,5,11,10,2,0,4,6,7,2,28,19,19,16,9,0,4.2,9.1,38.4,9.1,67.9,84.2,37,10.8,23.4,40.8,170.5,20.4,13.7,123.9,40.2,73,205,209,342,22,7,100,11,2,66,11,2,66
,0,1984,2,CLEM,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,,400,1061,35,30,1454,871,454,203,417,203,11,2056,2371,4172,3468,1801,6,89.6,34.8,4.9,10.1,5.2,171.3,1412,2056,11,6,69,51,51,51,38,66,51,9,101,10,8,18,324,50,33,70,5,64,,Southeastern Conference,23,164,664,48,26,55,49,1,15,13,1,0,0,0,82,637,103,3855,22,38,442,0,41,954,0,0,9,9,8,2,0,9,8,5,1,28,23,18,16,10,0,3.1,10.1,48.7,10.1,82.1,88.9,37.4,11.6,23.3,37.8,117.7,17.4,16.9,171.3,42.9,85,193,195,325,11,1,79,21,2,87,21,2,87
,0,1985,3,STAN,,12,0,0,,0,0,5,7,0,0.417,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,300,915,0,19,1486,776,439,150,337,150,9,1998,2325,4546,3687,2221,20,108.6,28.1,5.9,13.3,2.6,166.5,1689,1998,9,20,68,87,87,58,94,61,57,7,102,3,1,9,239,91,36,70,2,58,,Pacific 10 Conference,9,47,636,52,12,70,42,0,12,8,0,0,0,2,83,808,94,3874,33,39,549,1,43,1022,1,0,4,7,9,6,0,2,6,6,3,26,17,29,29,11,0,3.8,13.3,44.5,13.3,65.4,100,41.2,14.1,23.8,36.6,140.8,19.1,12.5,166.5,38,80,266,266,286,10,2,84,22,12,57,22,12,57
,0,1984,3,STAN,,13,0,0,,1,0,5,8,0,0.385,Independence Bowl,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,,412,1084,24,29,1494,918,528,205,390,205,6,2077,2681,4429,3707,1748,15,106.9,30,5.3,10.1,3.2,159.8,1630,2077,8,15,40,66,66,58,29,78,57,17,403,11,5,30,266,60,27,87,3,62,,Pacific 10 Conference,13,98,714,71,19,73,43,1,17,13,4,0,0,1,83,767,104,4288,32,48,851,1,25,522,0,0,11,6,13,2,0,11,5,11,2,32,29,26,26,13,0,3.1,10.1,52.6,10.1,90.6,100,41.2,17.7,20.9,40.6,125.4,15.9,15.8,159.8,43.4,113,281,285,267,4,0,84,26,1,89,26,1,89
,0,1985,4,OK,,12,0,0,,0,0,3,9,0,0.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,314,985,0,37,1454,842,437,184,405,184,3,2043,2763,4594,3876,1831,13,96.9,33.8,5,11.1,3.1,170.2,1833,2043,13,13,56,50,50,56,100,77,52,4,45,6,2,2,262,78,44,57,7,57,,Pacific 10 Conference,13,116,594,43,16,64,58,1,6,6,1,0,0,1,114,974,90,3726,25,33,407,0,40,1161,2,2,6,12,7,3,2,5,10,3,2,30,22,28,25,11,0,4.2,11.1,45.4,11.1,73.3,89.3,41.4,12.3,29,36.4,152.8,19.9,15.3,170.2,51.1,91,265,269,307,12,5,87,24,4,94,24,4,94
,0,1984,4,OK,,13,0,0,,1,0,8,5,0,0.615,Citrus Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,,409,1084,8,14,1533,890,486,280,404,280,6,2767,2614,4318,4686,1704,24,143.5,31.1,6.8,9.9,5.2,212.8,1919,2767,18,24,48,54,54,55,104,61,54,16,240,9,6,7,339,56,19,74,2,19,,Pacific 10 Conference,22,166,660,53,24,50,39,0,10,8,2,0,1,0,99,832,74,3099,26,29,278,0,47,1218,2,1,10,3,11,1,1,7,2,8,1,26,19,46,41,15,0,3.9,9.9,69.3,9.9,73.1,89.1,41.9,9.6,25.9,37.4,147.6,20,21.5,212.8,44.6,98,374,374,278,16,3,97,22,8,125,22,8,125
,0,1985,5,NTDM,,12,0,0,,0,0,10,2,0,0.833,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,256,1009,0,3,1580,842,381,280,461,280,11,3243,1866,3718,5187,1852,19,128.7,38.4,7,11.6,1.7,270.2,1944,3243,22,19,75,74,74,50,35,23,42,5,82,14,7,1,338,48,27,68,1,32,,Big Ten Conference,8,57,553,51,15,75,41,0,11,11,1,0,0,2,78,726,69,2585,20,25,183,0,33,593,0,4,7,8,10,2,3,5,7,1,0,31,16,41,38,14,0,5.1,11.6,60.7,11.6,51.6,92.7,37.5,7.3,18,31.8,162,16.8,23.3,270.2,50.7,86,338,340,260,16,9,64,39,7,142,39,7,142
,0,1984,5,NTDM,,13,0,0,,1,0,11,2,0,0.846,Fiesta Bowl,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,,307,1046,38,4,1578,902,445,295,457,295,4,2843,2279,4024,4628,1745,23,131.7,35.2,6.2,9.6,4,218.7,1785,2843,12,23,84,49,49,50,97,36,56,11,169,24,9,2,350,58,31,76,7,27,,Big Ten Conference,19,129,642,47,22,48,59,2,8,18,0,0,0,2,85,710,87,3238,30,34,297,0,44,1085,0,2,7,10,9,3,1,5,8,5,3,31,22,32,31,17,0,4,9.6,64.6,9.6,71,96.9,37.2,8.7,24.7,34.2,137.3,20.9,22.7,218.7,45.1,97,307,315,221,10,2,93,23,1,133,23,1,133
