Season,GameID,BowlName,ConferenceChampionship,Conference,OPOGPlayerID,DPOGPlayerID,Simmed,Weather,HomeTeamID,AwayTeamID,Week,HomeScore1Q,HomeScore2Q,HomeScore3Q,HomeScore4Q,HomeScoreOT,AwayScore1Q,AwayScore2Q,AwayScore3Q,AwayScore4Q,AwayScoreOT,AwayScore,HomeScore,Overtime,HomePlaysRun,AwayPlaysRun,PlaysRun,HomeTOP,AwayTOP,Home1stDowns,Away1stDowns,Home3rdDownAtt,Away3rdDownAtt,Home3rdDownComp,Away3rdDownComp,Home4thDownAtt,Away4thDownAtt,Home4thDownComp,Away4thDownComp,HomeTotalYds,AwayTotalYds,HomePassYds,HomePassAtt,HomePassCmp,HomeRushYds,HomeRushAtt,AwayPassYds,AwayPassAtt,AwayPassCmp,AwayRushYds,AwayRushAtt,HomePenalties,HomePenaltyYds,AwayPenalties,AwayPenaltyYds,HomeFumbles,HomeFumblesLost,HomeInt,AwayFumbles,AwayFumblesLost,AwayInt,HomeSacked,AwaySacked,HomeSackedYds,AwaySackedYds,GameType,BowlGameType
1985,543,,,,6,73,True,"32° F, Wind 11 mph",1,1,0,14,27,10,14,0,0,14,14,0,0,28,65,False,131,131,262,3600,0,38,0,28,0,17,0,1,0,1,0,788,788,245,52,30,543,79,245,52,30,543,79,19,168,19,168,1,0,3,1,0,3,2,2,17,17,Exhibition,Championship
1985,544,,,,432,506,True,"23° F, Wind 6 mph",6,6,0,17,17,14,3,0,3,7,0,0,0,10,51,False,128,128,256,3600,0,27,0,26,0,8,0,2,0,1,0,594,594,316,50,30,278,78,316,50,30,278,78,10,86,10,86,4,2,1,4,2,1,4,4,26,26,Exhibition,Championship
1985,545,,,,528,563,True,"35° F, Wind 4 mph",7,7,0,7,7,14,3,0,3,6,10,6,0,25,31,False,119,119,238,3600,0,19,0,32,0,6,0,0,0,0,0,444,444,218,54,11,226,65,218,54,11,226,65,13,121,13,121,4,3,0,4,3,0,13,13,93,93,Exhibition,Championship
1985,546,,,,772,837,True,"27° F, Wind 8 mph, Snow",10,10,0,0,14,7,0,0,0,0,0,7,0,7,21,False,144,144,288,3600,0,26,0,36,0,9,0,1,0,0,0,429,429,140,45,17,289,99,140,45,17,289,99,18,170,18,170,2,0,1,2,0,1,0,0,0,0,Exhibition,Championship
1985,547,,,,857,903,True,"31° F, Wind 5 mph",11,11,0,14,13,7,6,0,0,0,0,7,0,7,40,False,144,144,288,3600,0,18,0,37,0,4,0,0,0,0,0,561,561,186,62,9,375,82,186,62,9,375,82,21,192,21,192,4,2,0,4,2,0,6,6,38,38,Exhibition,Championship
1985,548,,,,1111,1159,True,"49° F, Wind 6 mph, Rain",14,14,0,10,3,6,0,0,14,0,0,0,0,14,19,False,135,135,270,3600,0,11,0,38,0,3,0,1,0,0,0,265,265,33,67,4,232,68,33,67,4,232,68,11,90,11,90,0,0,2,0,0,2,2,2,20,20,Exhibition,Championship
1985,549,,,,1537,1592,True,"42° F, Wind 3 mph",19,19,0,10,17,14,7,0,3,0,3,6,0,12,48,False,133,133,266,3600,0,19,0,30,0,5,0,1,0,0,0,609,609,269,49,15,340,84,269,49,15,340,84,11,111,11,111,2,2,2,2,2,2,2,2,16,16,Exhibition,Championship
1985,550,,,,1878,1923,True,"27° F, Wind 6 mph",23,23,0,0,21,14,0,0,0,3,0,0,0,3,35,False,128,128,256,3600,0,19,0,34,0,8,0,0,0,0,0,514,514,242,46,8,272,82,242,46,8,272,82,13,113,13,113,3,2,1,3,2,1,9,9,59,59,Exhibition,Championship
1985,551,,,,2896,2966,True,"31° F, Wind 36 mph",35,35,0,7,17,10,10,0,3,0,0,6,0,9,44,False,133,133,266,3600,0,18,0,31,0,5,0,0,0,0,0,674,674,252,50,20,422,83,252,50,20,422,83,13,125,13,125,5,3,2,5,3,2,1,1,8,8,Exhibition,Championship
1985,552,,,,3066,3114,True,"21° F, Wind 3 mph",37,37,0,21,21,21,17,0,0,6,0,0,0,6,80,False,133,133,266,3600,0,21,0,29,0,8,0,0,0,0,0,968,968,348,45,13,620,88,348,45,13,620,88,13,91,13,91,1,1,0,1,1,0,1,1,9,9,Exhibition,Championship
